pt,family,spp,spp_id,dist,counts,elev
1,Cisticolidae,Cisticola chubbi,3,3,2,2352
3,Cisticolidae,Apalis personata,1,3,2,2416
5,Cisticolidae,Cisticola chubbi,3,3,2,2479
5,Cisticolidae,Oreolais ruwenzori,4,4,1,2479
7,Cisticolidae,Apalis personata,1,5,1,2554
7,Cisticolidae,Apalis porphyrolaema,2,2,1,2554
7,Cisticolidae,Cisticola chubbi,3,2,2,2554
7,Cisticolidae,Oreolais ruwenzori,4,5,1,2554
8,Cisticolidae,Cisticola chubbi,3,3,2,2373
9,Cisticolidae,Apalis porphyrolaema,2,3,1,2583
9,Cisticolidae,Cisticola chubbi,3,3,2,2583
10,Cisticolidae,Cisticola chubbi,3,4,2,2612
12,Cisticolidae,Cisticola chubbi,3,3,4,2691
13,Cisticolidae,Apalis porphyrolaema,2,3,1,2730
13,Cisticolidae,Cisticola chubbi,3,3,2,2730
13,Cisticolidae,Oreolais ruwenzori,4,5,1,2730
14,Cisticolidae,Apalis porphyrolaema,2,3,1,2720
14,Cisticolidae,Oreolais ruwenzori,4,4,1,2720
15,Cisticolidae,Apalis porphyrolaema,2,4,1,2706
16,Cisticolidae,Apalis personata,1,5,1,2705
16,Cisticolidae,Apalis porphyrolaema,2,3,1,2705
16,Cisticolidae,Cisticola chubbi,3,4,2,2705
16,Cisticolidae,Oreolais ruwenzori,4,4,1,2705
17,Cisticolidae,Apalis porphyrolaema,2,3,1,2676
17,Cisticolidae,Cisticola chubbi,3,1,4,2676
17,Cisticolidae,Oreolais ruwenzori,4,4,1,2676
18,Cisticolidae,Apalis porphyrolaema,2,4,1,2606
18,Cisticolidae,Cisticola chubbi,3,1,2,2606
18,Cisticolidae,Cisticola chubbi,3,3,2,2606
18,Cisticolidae,Oreolais ruwenzori,4,5,1,2606
20,Cisticolidae,Apalis personata,1,1,2,2389
20,Cisticolidae,Oreolais ruwenzori,4,1,2,2389
21,Cisticolidae,Cisticola chubbi,3,3,2,2365
22,Cisticolidae,Cisticola chubbi,3,1,4,2464
23,Cisticolidae,Apalis porphyrolaema,2,2,1,2494
23,Cisticolidae,Cisticola chubbi,3,3,2,2494
24,Cisticolidae,Cisticola chubbi,3,3,2,2532
25,Cisticolidae,Apalis porphyrolaema,2,4,1,2592
25,Cisticolidae,Cisticola chubbi,3,3,4,2592
26,Cisticolidae,Cisticola chubbi,3,4,2,2619
27,Cisticolidae,Apalis porphyrolaema,2,1,1,2689
27,Cisticolidae,Cisticola chubbi,3,1,2,2689
27,Cisticolidae,Oreolais ruwenzori,4,5,1,2689
28,Cisticolidae,Cisticola chubbi,3,3,2,2392
29,Cisticolidae,Apalis porphyrolaema,2,4,1,2694
31,Cisticolidae,Cisticola chubbi,3,4,2,2772
32,Cisticolidae,Apalis porphyrolaema,2,4,1,2812
32,Cisticolidae,Cisticola chubbi,3,3,2,2812
33,Cisticolidae,Cisticola chubbi,3,3,2,2832
35,Cisticolidae,Cisticola chubbi,3,4,4,2876
36,Cisticolidae,Cisticola chubbi,3,2,2,2406
37,Cisticolidae,Cisticola chubbi,3,3,2,2429
38,Cisticolidae,Cisticola chubbi,3,2,2,2726
38,Cisticolidae,Oreolais ruwenzori,4,3,1,2726
40,Cisticolidae,Cisticola chubbi,3,3,2,2900
41,Cisticolidae,Oreolais ruwenzori,4,3,1,2944
42,Cisticolidae,Oreolais ruwenzori,4,3,1,2988
44,Cisticolidae,Apalis porphyrolaema,2,2,1,3025
44,Cisticolidae,Cisticola chubbi,3,3,2,3025
45,Cisticolidae,Apalis personata,1,2,2,2742
45,Cisticolidae,Apalis porphyrolaema,2,3,1,2742
45,Cisticolidae,Cisticola chubbi,3,2,1,2742
51,Cisticolidae,Cisticola chubbi,3,3,2,2778
52,Cisticolidae,Apalis porphyrolaema,2,2,1,2903
53,Cisticolidae,Cisticola chubbi,3,3,2,2294
54,Cisticolidae,Cisticola chubbi,3,3,2,2413
55,Cisticolidae,Oreolais ruwenzori,4,2,1,2446
55,Cisticolidae,Prinia bairdii,5,3,2,2446
56,Cisticolidae,Apalis personata,1,2,2,2482
56,Cisticolidae,Oreolais ruwenzori,4,3,1,2482
57,Cisticolidae,Apalis personata,1,2,1,2528
57,Cisticolidae,Cisticola chubbi,3,3,2,2528
57,Cisticolidae,Oreolais ruwenzori,4,1,1,2528
57,Cisticolidae,Prinia bairdii,5,2,2,2528
58,Cisticolidae,Apalis personata,1,3,2,2597
59,Cisticolidae,Apalis personata,1,3,2,2605
59,Cisticolidae,Cisticola chubbi,3,2,1,2605
60,Cisticolidae,Cisticola chubbi,3,3,2,2326
61,Cisticolidae,Cisticola chubbi,3,4,2,2651
62,Cisticolidae,Apalis personata,1,2,2,2667
62,Cisticolidae,Cisticola chubbi,3,3,2,2667
63,Cisticolidae,Oreolais ruwenzori,4,2,1,2723
64,Cisticolidae,Cisticola chubbi,3,2,2,2736
64,Cisticolidae,Oreolais ruwenzori,4,3,1,2736
65,Cisticolidae,Apalis personata,1,2,1,2762
65,Cisticolidae,Apalis porphyrolaema,2,2,1,2762
65,Cisticolidae,Oreolais ruwenzori,4,1,1,2762
66,Cisticolidae,Apalis porphyrolaema,2,2,1,2775
66,Cisticolidae,Cisticola chubbi,3,1,2,2775
67,Cisticolidae,Apalis porphyrolaema,2,3,2,2818
67,Cisticolidae,Cisticola chubbi,3,3,2,2818
68,Cisticolidae,Cisticola chubbi,3,3,2,2362
69,Cisticolidae,Cisticola chubbi,3,2,2,2381
70,Cisticolidae,Cisticola chubbi,3,1,2,2836
71,Cisticolidae,Cisticola chubbi,3,3,2,3038
77,Cisticolidae,Cisticola chubbi,3,2,2,2834
87,Cisticolidae,Apalis porphyrolaema,2,3,1,3230
87,Cisticolidae,Cisticola chubbi,3,4,2,3230
88,Cisticolidae,Apalis porphyrolaema,2,3,1,2827
89,Cisticolidae,Cisticola chubbi,3,3,2,2914
90,Cisticolidae,Apalis porphyrolaema,2,3,2,3026
91,Cisticolidae,Apalis porphyrolaema,2,3,2,3140
92,Cisticolidae,Apalis porphyrolaema,2,3,1,3264
94,Cisticolidae,Apalis personata,1,1,2,2890
94,Cisticolidae,Apalis porphyrolaema,2,3,1,2890
96,Cisticolidae,Cisticola chubbi,3,3,2,2787
97,Cisticolidae,Oreolais ruwenzori,4,2,1,2838
98,Cisticolidae,Cisticola chubbi,3,3,2,2595
98,Cisticolidae,Oreolais ruwenzori,4,4,1,2595
99,Cisticolidae,Oreolais ruwenzori,4,3,1,2550
99,Cisticolidae,Prinia bairdii,5,3,1,2550
100,Cisticolidae,Apalis personata,1,1,3,2495
100,Cisticolidae,Apalis porphyrolaema,2,2,2,2495
100,Cisticolidae,Cisticola chubbi,3,3,2,2495
100,Cisticolidae,Oreolais ruwenzori,4,2,1,2495
102,Cisticolidae,Apalis porphyrolaema,2,1,1,2417
102,Cisticolidae,Oreolais ruwenzori,4,1,1,2417
103,Cisticolidae,Apalis porphyrolaema,2,2,1,2397
103,Cisticolidae,Cisticola chubbi,3,2,2,2397
104,Cisticolidae,Apalis personata,1,3,1,2726
104,Cisticolidae,Cisticola chubbi,3,2,2,2726
105,Cisticolidae,Oreolais ruwenzori,4,4,1,2387
105,Cisticolidae,Prinia bairdii,5,2,2,2387
106,Cisticolidae,Oreolais ruwenzori,4,4,1,2371
106,Cisticolidae,Prinia bairdii,5,3,2,2371
107,Cisticolidae,Apalis porphyrolaema,2,2,2,2359
107,Cisticolidae,Oreolais ruwenzori,4,3,1,2359
108,Cisticolidae,Cisticola chubbi,3,2,2,2309
108,Cisticolidae,Prinia bairdii,5,2,2,2309
109,Cisticolidae,Oreolais ruwenzori,4,3,1,2280
109,Cisticolidae,Prinia bairdii,5,3,1,2280
110,Cisticolidae,Cisticola chubbi,3,3,2,2274
110,Cisticolidae,Prinia bairdii,5,3,2,2274
111,Cisticolidae,Apalis personata,1,2,2,2246
111,Cisticolidae,Cisticola chubbi,3,3,2,2246
112,Cisticolidae,Apalis personata,1,2,1,2690
112,Cisticolidae,Cisticola chubbi,3,2,2,2690
112,Cisticolidae,Cisticola chubbi,3,4,2,2690
113,Cisticolidae,Oreolais ruwenzori,4,3,1,2657
114,Cisticolidae,Oreolais ruwenzori,4,2,1,2237
115,Cisticolidae,Cisticola chubbi,3,4,2,2329
115,Cisticolidae,Prinia bairdii,5,4,2,2329
117,Cisticolidae,Cisticola chubbi,3,4,2,2391
117,Cisticolidae,Oreolais ruwenzori,4,3,1,2391
118,Cisticolidae,Cisticola chubbi,3,2,2,2432
118,Cisticolidae,Oreolais ruwenzori,4,1,2,2432
119,Cisticolidae,Cisticola chubbi,3,3,2,2478
119,Cisticolidae,Cisticola chubbi,3,4,2,2478
119,Cisticolidae,Oreolais ruwenzori,4,3,2,2478
119,Cisticolidae,Prinia bairdii,5,3,2,2478
120,Cisticolidae,Cisticola chubbi,3,3,2,2513
120,Cisticolidae,Oreolais ruwenzori,4,4,1,2513
121,Cisticolidae,Apalis personata,1,2,2,2267
121,Cisticolidae,Cisticola chubbi,3,2,2,2267
121,Cisticolidae,Oreolais ruwenzori,4,2,1,2267
122,Cisticolidae,Cisticola chubbi,3,2,2,2585
122,Cisticolidae,Cisticola chubbi,3,4,2,2585
122,Cisticolidae,Oreolais ruwenzori,4,3,2,2585
123,Cisticolidae,Cisticola chubbi,3,2,2,2678
123,Cisticolidae,Oreolais ruwenzori,4,1,2,2678
123,Cisticolidae,Prinia bairdii,5,2,2,2678
124,Cisticolidae,Cisticola chubbi,3,4,2,2778
126,Cisticolidae,Apalis personata,1,2,2,2284
126,Cisticolidae,Cisticola chubbi,3,2,2,2284
126,Cisticolidae,Cisticola chubbi,3,4,2,2284
126,Cisticolidae,Oreolais ruwenzori,4,2,2,2284
127,Cisticolidae,Apalis personata,1,3,2,2287
127,Cisticolidae,Cisticola chubbi,3,3,2,2287
128,Cisticolidae,Apalis personata,1,2,2,2107
128,Cisticolidae,Cisticola chubbi,3,3,2,2107
128,Cisticolidae,Oreolais ruwenzori,4,3,1,2107
130,Cisticolidae,Prinia bairdii,5,3,2,2200
131,Cisticolidae,Cisticola chubbi,3,2,2,2180
131,Cisticolidae,Prinia bairdii,5,4,1,2180
132,Cisticolidae,Oreolais ruwenzori,4,2,1,2161
133,Cisticolidae,Oreolais ruwenzori,4,2,2,2134
134,Cisticolidae,Oreolais ruwenzori,4,2,1,2092
135,Cisticolidae,Oreolais ruwenzori,4,1,1,2095
135,Cisticolidae,Prinia bairdii,5,2,2,2095
136,Cisticolidae,Prinia bairdii,5,1,1,2100
137,Cisticolidae,Oreolais ruwenzori,4,2,1,2100
137,Cisticolidae,Prinia bairdii,5,4,2,2100
138,Cisticolidae,Oreolais ruwenzori,4,2,1,2021
138,Cisticolidae,Prinia bairdii,5,3,1,2021
139,Cisticolidae,Prinia bairdii,5,3,2,2016
140,Cisticolidae,Oreolais ruwenzori,4,3,1,1993
141,Cisticolidae,Cisticola chubbi,3,3,2,1998
141,Cisticolidae,Oreolais ruwenzori,4,2,1,1998
142,Cisticolidae,Oreolais ruwenzori,4,2,1,2173
142,Cisticolidae,Prinia bairdii,5,4,2,2173
143,Cisticolidae,Apalis personata,1,2,2,2199
143,Cisticolidae,Oreolais ruwenzori,4,2,2,2199
143,Cisticolidae,Prinia bairdii,5,1,2,2199
144,Cisticolidae,Cisticola chubbi,3,3,2,2237
144,Cisticolidae,Oreolais ruwenzori,4,3,1,2237
145,Cisticolidae,Apalis porphyrolaema,2,3,1,2412
145,Cisticolidae,Cisticola chubbi,3,3,2,2412
146,Cisticolidae,Cisticola chubbi,3,3,2,2460
149,Cisticolidae,Apalis personata,1,2,2,2637
149,Cisticolidae,Cisticola chubbi,3,2,2,2637
149,Cisticolidae,Oreolais ruwenzori,4,2,1,2637
150,Cisticolidae,Cisticola chubbi,3,4,2,2708
151,Cisticolidae,Cisticola chubbi,3,4,2,2294
151,Cisticolidae,Oreolais ruwenzori,4,2,1,2294
152,Cisticolidae,Apalis personata,1,2,3,2780
152,Cisticolidae,Apalis porphyrolaema,2,3,2,2780
152,Cisticolidae,Cisticola chubbi,3,3,2,2780
153,Cisticolidae,Apalis porphyrolaema,2,3,2,2849
153,Cisticolidae,Cisticola chubbi,3,4,2,2849
154,Cisticolidae,Apalis porphyrolaema,2,3,2,2935
154,Cisticolidae,Cisticola chubbi,3,4,2,2935
154,Cisticolidae,Oreolais ruwenzori,4,3,1,2935
156,Cisticolidae,Cisticola chubbi,3,2,2,2332
156,Cisticolidae,Cisticola chubbi,3,4,2,2332
156,Cisticolidae,Oreolais ruwenzori,4,3,1,2332
156,Cisticolidae,Prinia bairdii,5,2,1,2332
157,Cisticolidae,Cisticola chubbi,3,4,2,2377
157,Cisticolidae,Oreolais ruwenzori,4,2,2,2377
158,Cisticolidae,Cisticola chubbi,3,2,2,2232
159,Cisticolidae,Cisticola chubbi,3,3,2,2439
159,Cisticolidae,Oreolais ruwenzori,4,3,1,2439
160,Cisticolidae,Apalis personata,1,2,2,2469
161,Cisticolidae,Cisticola chubbi,3,3,2,2507
161,Cisticolidae,Oreolais ruwenzori,4,4,1,2507
162,Cisticolidae,Apalis personata,1,2,2,2550
162,Cisticolidae,Oreolais ruwenzori,4,1,1,2550
163,Cisticolidae,Cisticola chubbi,3,3,2,2603
164,Cisticolidae,Apalis personata,1,3,2,2638
164,Cisticolidae,Cisticola chubbi,3,3,2,2638
164,Cisticolidae,Cisticola chubbi,3,4,2,2638
165,Cisticolidae,Cisticola chubbi,3,2,2,2306
165,Cisticolidae,Cisticola chubbi,3,3,2,2306
165,Cisticolidae,Oreolais ruwenzori,4,3,2,2306
166,Cisticolidae,Apalis personata,1,3,2,2720
166,Cisticolidae,Cisticola chubbi,3,4,2,2720
166,Cisticolidae,Oreolais ruwenzori,4,4,1,2720
167,Cisticolidae,Apalis personata,1,2,2,2758
167,Cisticolidae,Apalis porphyrolaema,2,3,1,2758
167,Cisticolidae,Oreolais ruwenzori,4,1,2,2758
167,Cisticolidae,Oreolais ruwenzori,4,3,1,2758
168,Cisticolidae,Apalis personata,1,1,2,2860
168,Cisticolidae,Apalis porphyrolaema,2,1,2,2860
168,Cisticolidae,Cisticola chubbi,3,2,2,2860
168,Cisticolidae,Oreolais ruwenzori,4,1,2,2860
169,Cisticolidae,Apalis porphyrolaema,2,3,1,2339
169,Cisticolidae,Cisticola chubbi,3,2,2,2339
170,Cisticolidae,Apalis personata,1,2,3,2414
170,Cisticolidae,Cisticola chubbi,3,3,2,2414
171,Cisticolidae,Cisticola chubbi,3,3,2,2152
172,Cisticolidae,Cisticola chubbi,3,2,2,2228
172,Cisticolidae,Oreolais ruwenzori,4,2,2,2228
173,Cisticolidae,Apalis personata,1,2,2,2230
173,Cisticolidae,Cisticola chubbi,3,4,2,2230
175,Cisticolidae,Oreolais ruwenzori,4,2,2,2290
176,Cisticolidae,Cisticola chubbi,3,4,2,2350
177,Cisticolidae,Oreolais ruwenzori,4,2,1,2386
178,Cisticolidae,Apalis personata,1,2,2,2167
178,Cisticolidae,Apalis porphyrolaema,2,3,1,2167
178,Cisticolidae,Prinia bairdii,5,3,3,2167
179,Cisticolidae,Apalis porphyrolaema,2,2,2,2410
179,Cisticolidae,Cisticola chubbi,3,2,2,2410
179,Cisticolidae,Cisticola chubbi,3,4,2,2410
179,Cisticolidae,Oreolais ruwenzori,4,3,1,2410
179,Cisticolidae,Prinia bairdii,5,3,2,2410
180,Cisticolidae,Apalis porphyrolaema,2,3,1,2417
180,Cisticolidae,Oreolais ruwenzori,4,2,1,2417
181,Cisticolidae,Apalis personata,1,1,2,2425
181,Cisticolidae,Oreolais ruwenzori,4,3,1,2425
182,Cisticolidae,Apalis porphyrolaema,2,2,2,2459
182,Cisticolidae,Oreolais ruwenzori,4,3,1,2459
183,Cisticolidae,Apalis porphyrolaema,2,3,1,2460
183,Cisticolidae,Cisticola chubbi,3,2,2,2460
184,Cisticolidae,Apalis porphyrolaema,2,1,2,2479
185,Cisticolidae,Apalis personata,1,2,2,2482
185,Cisticolidae,Apalis porphyrolaema,2,1,2,2482
186,Cisticolidae,Cisticola chubbi,3,3,2,2188
186,Cisticolidae,Prinia bairdii,5,3,1,2188
187,Cisticolidae,Apalis personata,1,2,2,2213
187,Cisticolidae,Apalis porphyrolaema,2,2,2,2213
187,Cisticolidae,Cisticola chubbi,3,3,2,2213
187,Cisticolidae,Prinia bairdii,5,2,2,2213
188,Cisticolidae,Cisticola chubbi,3,2,2,2138
188,Cisticolidae,Oreolais ruwenzori,4,1,1,2138
188,Cisticolidae,Oreolais ruwenzori,4,2,2,2138
189,Cisticolidae,Apalis porphyrolaema,2,3,2,2230
189,Cisticolidae,Cisticola chubbi,3,1,2,2230
189,Cisticolidae,Oreolais ruwenzori,4,2,1,2230
189,Cisticolidae,Prinia bairdii,5,1,3,2230
190,Cisticolidae,Apalis porphyrolaema,2,2,2,2271
190,Cisticolidae,Cisticola chubbi,3,2,2,2271
190,Cisticolidae,Prinia bairdii,5,2,3,2271
191,Cisticolidae,Cisticola chubbi,3,3,2,2276
192,Cisticolidae,Cisticola chubbi,3,4,2,2301
192,Cisticolidae,Oreolais ruwenzori,4,3,1,2301
193,Cisticolidae,Cisticola chubbi,3,4,2,2305
193,Cisticolidae,Prinia bairdii,5,1,2,2305
195,Cisticolidae,Oreolais ruwenzori,4,2,2,2180
198,Cisticolidae,Apalis porphyrolaema,2,3,1,2329
198,Cisticolidae,Oreolais ruwenzori,4,3,1,2329
200,Cisticolidae,Oreolais ruwenzori,4,2,1,2346
201,Cisticolidae,Oreolais ruwenzori,4,2,1,2343
203,Cisticolidae,Apalis porphyrolaema,2,2,2,2184
203,Cisticolidae,Oreolais ruwenzori,4,2,2,2184
204,Cisticolidae,Apalis porphyrolaema,2,3,2,2206
204,Cisticolidae,Cisticola chubbi,3,1,2,2206
204,Cisticolidae,Oreolais ruwenzori,4,1,2,2206
204,Cisticolidae,Prinia bairdii,5,1,2,2206
205,Cisticolidae,Cisticola chubbi,3,2,2,2106
205,Cisticolidae,Cisticola chubbi,3,4,2,2106
205,Cisticolidae,Oreolais ruwenzori,4,2,1,2106
206,Cisticolidae,Apalis porphyrolaema,2,2,2,2226
206,Cisticolidae,Cisticola chubbi,3,4,2,2226
206,Cisticolidae,Oreolais ruwenzori,4,2,2,2226
207,Cisticolidae,Apalis porphyrolaema,2,2,1,2226
207,Cisticolidae,Cisticola chubbi,3,2,2,2226
207,Cisticolidae,Oreolais ruwenzori,4,1,2,2226
207,Cisticolidae,Prinia bairdii,5,2,2,2226
208,Cisticolidae,Prinia bairdii,5,3,2,2250
209,Cisticolidae,Cisticola chubbi,3,3,2,2285
209,Cisticolidae,Oreolais ruwenzori,4,2,1,2285
209,Cisticolidae,Prinia bairdii,5,2,2,2285
210,Cisticolidae,Apalis porphyrolaema,2,3,2,2304
210,Cisticolidae,Cisticola chubbi,3,3,2,2304
210,Cisticolidae,Oreolais ruwenzori,4,1,1,2304
210,Cisticolidae,Prinia bairdii,5,2,1,2304
211,Cisticolidae,Cisticola chubbi,3,3,2,2319
211,Cisticolidae,Oreolais ruwenzori,4,2,2,2319
212,Cisticolidae,Apalis porphyrolaema,2,3,1,2332
212,Cisticolidae,Oreolais ruwenzori,4,3,1,2332
213,Cisticolidae,Apalis porphyrolaema,2,3,1,2359
213,Cisticolidae,Cisticola chubbi,3,3,2,2359
214,Cisticolidae,Apalis personata,1,2,2,2352
