pt,elev,nha8
1,2352,4
2,2396,6
3,2416,6
4,2440,2
5,2479,2
6,2532,2
7,2554,2
8,2373,4
9,2583,2
10,2612,2
11,2640,2
12,2691,2
13,2730,2
14,2720,2
15,2706,2
16,2705,2
17,2676,5
18,2606,2
19,2381,4
20,2389,6
21,2365,8
22,2464,3
23,2494,8
24,2532,5
25,2592,5
26,2619,5
27,2689,5
28,2392,8
29,2694,5
30,2736,5
31,2772,2
32,2812,2
33,2832,2
34,2871,2
35,2876,2
36,2406,8
37,2429,3
38,2726,1
39,2986,6
40,2900,2
41,2944,2
42,3153,1
43,3006,6
44,3025,6
45,2742,8
46,3041,6
47,3053,6
48,3061,7
49,3081,6
50,3121,6
51,2778,6
52,2903,6
53,2294,8
54,2413,6
55,2446,8
56,2482,6
57,2528,6
58,2597,6
59,2605,6
60,2326,8
61,2651,8
62,2667,2
63,2723,2
64,2736,2
65,2762,2
66,2775,2
67,2818,2
68,2362,6
69,2381,6
70,2836,6
71,3038,6
72,3050,6
73,3076,6
74,3140,5
75,3165,5
76,3198,5
77,2834,6
78,3225,5
79,3242,5
80,3254,5
81,3254,5
82,3201,5
83,3227,5
84,3222,5
85,2834,6
86,2973,6
87,3230,2
88,2827,8
89,2914,6
90,3026,6
91,3140,6
92,3264,8
93,3396,1
94,2890,2
95,3506,1
96,2787,2
97,2838,2
98,2595,2
99,2550,6
100,2495,6
101,2464,6
102,2417,6
103,2397,6
104,2726,2
105,2387,6
106,2371,6
107,2359,6
108,2309,6
109,2280,6
110,2274,6
111,2246,6
112,2690,2
113,2657,2
114,2237,3
115,2329,8
116,2354,6
117,2391,8
118,2432,8
119,2478,8
120,2513,8
121,2267,6
122,2585,8
123,2678,8
124,2778,1
125,2866,1
126,2284,6
127,2287,8
128,2107,3
129,2211,8
130,2200,8
131,2180,8
132,2161,8
133,2134,8
134,2092,8
135,2095,8
136,2100,6
137,2100,6
138,2021,6
139,2016,6
140,1993,6
141,1998,3
142,2173,8
143,2199,8
144,2237,3
145,2412,6
146,2460,6
147,2524,6
148,2572,6
149,2637,2
150,2708,8
151,2294,6
152,2780,8
153,2849,8
154,2935,8
155,3040,8
156,2332,6
157,2377,6
158,2232,3
159,2439,6
160,2469,6
161,2507,6
162,2550,6
163,2603,6
164,2638,6
165,2306,6
166,2720,6
167,2758,6
168,2860,8
169,2339,6
170,2414,6
171,2152,3
172,2228,8
173,2230,6
174,2262,6
175,2290,6
176,2350,6
177,2386,8
178,2167,6
179,2410,8
180,2417,6
181,2425,2
182,2459,2
183,2460,2
184,2479,2
185,2482,6
186,2188,6
187,2213,8
188,2138,3
189,2230,6
190,2271,6
191,2276,6
192,2301,6
193,2305,6
194,2303,6
195,2180,6
196,2310,2
197,2341,2
198,2329,2
199,2331,2
200,2346,2
201,2343,2
202,2374,2
203,2184,6
204,2206,6
205,2106,3
206,2226,6
207,2226,6
208,2250,6
209,2285,6
210,2304,6
211,2319,6
212,2332,6
213,2359,6
214,2352,8
215,2364,8
216,2369,8
217,2380,8
218,2385,8
219,2178,6
220,2200,6
221,2175,3
222,2229,6
223,2238,6
224,2235,6
225,2271,6
226,2297,6
227,2315,6
228,2182,6
229,2324,6
230,2343,6
231,2344,8
232,2356,8
233,2379,8
234,2395,2
235,2396,2
236,2181,6
237,2209,6
238,2159,3
239,2221,6
240,2237,7
241,2250,7
242,2272,7
243,2289,7
244,2302,7
245,2188,8
246,2318,7
247,2331,7
248,2348,7
249,2366,4
250,2395,4
251,2397,4
252,2397,4
253,2189,6
254,2209,6
255,2243,3
256,2269,8
257,2271,8
258,2285,8
259,2293,8
260,2302,6
261,2297,6
262,2251,8
263,2294,6
264,2298,6
265,2309,6
266,2322,6
267,2316,6
268,2261,8
269,2264,8
270,2274,8
271,2300,6
272,2310,6
273,2317,6
274,2318,6
275,2310,6
276,2297,2
277,2275,8
278,2334,6
279,2344,6
280,2356,2
281,2359,2
282,2351,2
283,2354,2
284,2374,2
285,2287,6
286,2287,6
287,2135,3
288,2236,6
289,2250,6
290,2301,6
291,2309,6
292,2359,6
293,2410,6
294,2147,6
295,2445,6
296,2487,2
297,2521,2
298,2564,2
299,2552,2
300,2553,2
301,2609,2
302,2196,6
303,2948,2
304,3014,2
305,3086,5
306,3103,5
307,1829,2
308,3130,5
309,3230,5
310,3271,5
311,3322,5
312,2819,2
313,3382,5
314,3658,1
315,3690,1
316,3742,1
317,3751,1
318,3753,1
319,3803,1
320,3444,5
321,3834,1
322,3517,1
323,3582,1
324,2749,2
325,2960,2
326,3004,2
327,3047,2
328,3085,5
329,3137,5
330,3157,5
331,2824,2
332,3229,5
333,3243,5
334,2870,2
335,2917,2
336,2775,2
337,2971,2
338,3017,2
339,3073,5
340,3128,5
341,3200,5
342,3234,5
343,2804,2
344,3314,5
345,3382,5
346,3453,5
347,2877,2
348,2917,2
349,3090,5
350,3238,5
351,3269,5
352,3310,5
353,3315,5
354,3321,5
355,3344,4
356,3117,5
357,3122,5
358,3184,5
359,2700,3
360,2857,5
361,2894,5
362,2945,5
363,2970,5
364,2995,5
365,3043,5
366,2770,5
367,3058,5
368,3081,5
369,3081,5
370,3090,5
371,3089,5
372,3103,5
373,3121,4
374,3133,4
375,2777,5
376,2823,5
377,3066,1
378,3438,5
379,3635,1
380,3673,1
381,3145,1
382,3217,1
383,3322,5
384,2825,3
385,2965,5
386,2986,5
387,3022,5
388,3035,5
389,3064,5
390,3082,5
391,2874,5
392,3119,5
393,3139,5
394,3171,5
395,3192,5
396,2219,5
397,2924,5
398,2946,5
399,2743,5
400,2895,2
401,2896,5
402,2902,2
403,2924,2
404,2978,2
405,3029,2
406,2784,5
407,3022,2
408,2969,5
409,2907,5
410,2844,5
411,2843,5
412,2764,5
413,2929,2
414,2970,2
415,2546,2
416,2595,3
417,2611,2
418,2626,2
419,2650,2
420,2671,2
421,2564,2
422,2546,2
423,2593,2
424,2613,2
425,2629,2
426,2641,2
427,2681,2
428,2705,2
429,2712,2
430,2559,2
431,2577,3
432,2580,2
433,2628,2
434,2626,2
435,2627,2
436,2626,2
437,2626,2
438,2597,2
439,2608,2
440,2557,2
441,2551,2
442,2551,2
443,2620,2
444,2609,2
445,2650,3
446,2674,2
447,2667,2
448,2661,2
449,2670,2
450,2649,2
451,2637,2
452,2657,2
453,2669,2
454,2633,8
455,2626,2
456,2619,2
457,2600,8
458,2660,2
459,2661,2
460,2432,8
461,2511,8
462,2545,8
463,2561,8
464,2587,8
465,2606,8
466,2623,8
467,2441,8
468,2625,8
469,2622,8
470,2677,8
471,2611,2
472,2608,2
473,2470,8
474,2488,8
475,2389,6
476,2539,3
477,2524,6
478,2590,6
479,2622,6
480,2619,6
481,2623,6
482,2420,6
483,2620,6
484,2627,2
485,2640,2
486,2425,6
487,2497,3
488,2526,3
489,2729,2
490,2767,2
491,2811,2
492,2851,2
493,2891,2
494,2944,2
495,2609,2
496,2989,2
497,3035,2
498,3087,2
499,2642,5
500,2707,2
501,2742,3
502,2904,2
503,2937,2
504,2982,2
505,3069,2
506,3174,5
507,3266,5
508,2794,2
509,3317,1
510,3464,1
511,2794,8
512,2859,2
513,2773,6
514,2815,6
515,2953,6
516,3110,6
517,3209,6
518,3415,1
519,2884,6
